PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.351, 'grad_norm': 3.2664449214935303, 'learning_rate': 3.1230283911671926e-06, 'epoch': 0.02}
{'loss': 0.5482, 'grad_norm': 3.4347150325775146, 'learning_rate': 2.0358581788879934e-05, 'epoch': 3.09}                                                                                                                         
{'loss': 0.5271, 'grad_norm': 3.0002706050872803, 'learning_rate': 2.015713134568896e-05, 'epoch': 3.11}                                                                                                                          
{'loss': 0.5246, 'grad_norm': 2.2731666564941406, 'learning_rate': 1.9955680902497987e-05, 'epoch': 3.12}                                                                                                                         
{'loss': 0.525, 'grad_norm': 5.213471412658691, 'learning_rate': 1.975423045930701e-05, 'epoch': 3.14}
{'loss': 0.5343, 'grad_norm': 1.9094456434249878, 'learning_rate': 1.9552780016116037e-05, 'epoch': 3.16}
{'loss': 0.5608, 'grad_norm': 8.984763145446777, 'learning_rate': 1.935132957292506e-05, 'epoch': 3.18}
{'loss': 0.5141, 'grad_norm': 2.566042900085449, 'learning_rate': 1.9149879129734087e-05, 'epoch': 3.2}
{'loss': 0.5532, 'grad_norm': 1.4466865062713623, 'learning_rate': 1.8948428686543114e-05, 'epoch': 3.22}
{'loss': 0.5532, 'grad_norm': 1.4466865062713623, 'learning_rate': 1.8948428686543114e-05, 'epoch': 3.22}
{'loss': 0.5412, 'grad_norm': 2.2190399169921875, 'learning_rate': 1.8746978243352137e-05, 'epoch': 3.24}
{'loss': 0.5432, 'grad_norm': 1.7549617290496826, 'learning_rate': 1.854552780016116e-05, 'epoch': 3.26}
{'loss': 0.5332, 'grad_norm': 2.560142755508423, 'learning_rate': 1.8344077356970184e-05, 'epoch': 3.28}
{'loss': 0.5535, 'grad_norm': 3.466526746749878, 'learning_rate': 1.814262691377921e-05, 'epoch': 3.29}
{'loss': 0.5462, 'grad_norm': 2.7020535469055176, 'learning_rate': 1.7941176470588237e-05, 'epoch': 3.31}
{'loss': 0.5432, 'grad_norm': 1.7549617290496826, 'learning_rate': 1.854552780016116e-05, 'epoch': 3.26}
{'loss': 0.5332, 'grad_norm': 2.560142755508423, 'learning_rate': 1.8344077356970184e-05, 'epoch': 3.28}
{'loss': 0.5535, 'grad_norm': 3.466526746749878, 'learning_rate': 1.814262691377921e-05, 'epoch': 3.29}
{'loss': 0.5462, 'grad_norm': 2.7020535469055176, 'learning_rate': 1.7941176470588237e-05, 'epoch': 3.31}
{'loss': 0.5332, 'grad_norm': 2.560142755508423, 'learning_rate': 1.8344077356970184e-05, 'epoch': 3.28}
{'loss': 0.5535, 'grad_norm': 3.466526746749878, 'learning_rate': 1.814262691377921e-05, 'epoch': 3.29}
{'loss': 0.5462, 'grad_norm': 2.7020535469055176, 'learning_rate': 1.7941176470588237e-05, 'epoch': 3.31}
{'loss': 0.5535, 'grad_norm': 3.466526746749878, 'learning_rate': 1.814262691377921e-05, 'epoch': 3.29}
{'loss': 0.5462, 'grad_norm': 2.7020535469055176, 'learning_rate': 1.7941176470588237e-05, 'epoch': 3.31}
{'loss': 0.5462, 'grad_norm': 2.7020535469055176, 'learning_rate': 1.7941176470588237e-05, 'epoch': 3.31}
{'loss': 0.5432, 'grad_norm': 2.460779905319214, 'learning_rate': 1.773972602739726e-05, 'epoch': 3.33}
{'loss': 0.5203, 'grad_norm': 6.211217403411865, 'learning_rate': 1.7538275584206287e-05, 'epoch': 3.35}
{'loss': 0.5459, 'grad_norm': 2.8871142864227295, 'learning_rate': 1.733682514101531e-05, 'epoch': 3.37}
{'loss': 0.5203, 'grad_norm': 6.211217403411865, 'learning_rate': 1.7538275584206287e-05, 'epoch': 3.35}
{'loss': 0.5459, 'grad_norm': 2.8871142864227295, 'learning_rate': 1.733682514101531e-05, 'epoch': 3.37}
{'loss': 0.5459, 'grad_norm': 2.8871142864227295, 'learning_rate': 1.733682514101531e-05, 'epoch': 3.37}
{'loss': 0.525, 'grad_norm': 4.584749698638916, 'learning_rate': 1.7135374697824337e-05, 'epoch': 3.39}
{'loss': 0.5715, 'grad_norm': 2.268122434616089, 'learning_rate': 1.693392425463336e-05, 'epoch': 3.41}
{'loss': 0.5196, 'grad_norm': 3.795811414718628, 'learning_rate': 1.6732473811442387e-05, 'epoch': 3.43}
{'loss': 0.5478, 'grad_norm': 9.756394386291504, 'learning_rate': 1.653102336825141e-05, 'epoch': 3.45}
{'loss': 0.5359, 'grad_norm': 3.3275229930877686, 'learning_rate': 1.6329572925060434e-05, 'epoch': 3.47}
{'loss': 0.5279, 'grad_norm': 2.631777048110962, 'learning_rate': 1.6128122481869464e-05, 'epoch': 3.48}
{'loss': 0.5687, 'grad_norm': 4.788520812988281, 'learning_rate': 1.5926672038678487e-05, 'epoch': 3.5}
{'loss': 0.5443, 'grad_norm': 3.5974197387695312, 'learning_rate': 1.572522159548751e-05, 'epoch': 3.52}
{'loss': 0.5554, 'grad_norm': 22.604244232177734, 'learning_rate': 1.5523771152296533e-05, 'epoch': 3.54}
{'loss': 0.5381, 'grad_norm': 2.127906322479248, 'learning_rate': 1.532232070910556e-05, 'epoch': 3.56}
{'loss': 0.5528, 'grad_norm': 4.971705913543701, 'learning_rate': 1.5120870265914585e-05, 'epoch': 3.58}
{'loss': 0.569, 'grad_norm': 1.9424707889556885, 'learning_rate': 1.491941982272361e-05, 'epoch': 3.6}
{'loss': 0.566, 'grad_norm': 3.9998600482940674, 'learning_rate': 1.4717969379532637e-05, 'epoch': 3.62}
{'loss': 0.5382, 'grad_norm': 2.5249667167663574, 'learning_rate': 1.4516518936341662e-05, 'epoch': 3.64}
{'loss': 0.546, 'grad_norm': 9.271510124206543, 'learning_rate': 1.4315068493150685e-05, 'epoch': 3.65}
{'loss': 0.5379, 'grad_norm': 2.3651721477508545, 'learning_rate': 1.411361804995971e-05, 'epoch': 3.67}
{'loss': 0.5478, 'grad_norm': 5.41820764541626, 'learning_rate': 1.3912167606768737e-05, 'epoch': 3.69}
{'loss': 0.5362, 'grad_norm': 6.242684841156006, 'learning_rate': 1.371071716357776e-05, 'epoch': 3.71}
{'loss': 0.5334, 'grad_norm': 7.395926475524902, 'learning_rate': 1.3509266720386785e-05, 'epoch': 3.73}                                                                                                                          
{'loss': 0.512, 'grad_norm': 2.019540786743164, 'learning_rate': 1.3307816277195812e-05, 'epoch': 3.75}
{'loss': 0.5423, 'grad_norm': 2.1949682235717773, 'learning_rate': 1.3106365834004835e-05, 'epoch': 3.77}                                                                                                                         
{'loss': 0.5545, 'grad_norm': 4.437597751617432, 'learning_rate': 1.290491539081386e-05, 'epoch': 3.79}                                                                                                                           
{'loss': 0.5372, 'grad_norm': 3.3591387271881104, 'learning_rate': 1.2703464947622886e-05, 'epoch': 3.81}                                                                                                                         
{'loss': 0.5299, 'grad_norm': 3.464407205581665, 'learning_rate': 1.2502014504431911e-05, 'epoch': 3.83}                                                                                                                          
{'loss': 0.5492, 'grad_norm': 3.847716808319092, 'learning_rate': 1.2300564061240935e-05, 'epoch': 3.84}                                                                                                                          
{'loss': 0.526, 'grad_norm': 2.8711249828338623, 'learning_rate': 1.2099113618049961e-05, 'epoch': 3.86}                                                                                                                          
{'loss': 0.5491, 'grad_norm': 3.535351037979126, 'learning_rate': 1.1897663174858985e-05, 'epoch': 3.88}                                                                                                                          
{'loss': 0.5333, 'grad_norm': 3.692394256591797, 'learning_rate': 1.169621273166801e-05, 'epoch': 3.9}                                                                                                                            
{'loss': 0.5416, 'grad_norm': 4.598551273345947, 'learning_rate': 1.1494762288477035e-05, 'epoch': 3.92}                                                                                                                          
{'loss': 0.5374, 'grad_norm': 3.5504298210144043, 'learning_rate': 1.129331184528606e-05, 'epoch': 3.94}                                                                                                                          
{'loss': 0.5628, 'grad_norm': 2.366485595703125, 'learning_rate': 1.1091861402095086e-05, 'epoch': 3.96}                                                                                                                          
{'loss': 0.5543, 'grad_norm': 3.004380226135254, 'learning_rate': 1.089041095890411e-05, 'epoch': 3.98}                                                                                                                           
{'loss': 0.5352, 'grad_norm': 3.1191835403442383, 'learning_rate': 1.0688960515713134e-05, 'epoch': 4.0}                                                                                                                          
{'eval_loss': 1.0432521104812622, 'eval_macro_f1': 0.27593417085510813, 'eval_micro_f1': 0.30532720186280976, 'eval_mean_precision': 0.17922795281858767, 'eval_mean_recall': 0.7137692472263655, 'eval_runtime': 30.164, 'eval_samples_per_second': 700.239, 'eval_steps_per_second': 43.794, 'epoch': 4.0}
{'loss': 0.4905, 'grad_norm': 3.5623319149017334, 'learning_rate': 1.048751007252216e-05, 'epoch': 4.01}                                                                                                                          
{'loss': 0.4564, 'grad_norm': 4.408847808837891, 'learning_rate': 1.0286059629331184e-05, 'epoch': 4.03}
{'loss': 0.4542, 'grad_norm': 4.575585842132568, 'learning_rate': 1.0084609186140211e-05, 'epoch': 4.05}                                                                                                                          
{'loss': 0.4527, 'grad_norm': 3.1326301097869873, 'learning_rate': 9.883158742949234e-06, 'epoch': 4.07}                                                                                                                          
{'loss': 0.457, 'grad_norm': 4.275265216827393, 'learning_rate': 9.681708299758261e-06, 'epoch': 4.09}                                                                                                                            
{'loss': 0.4591, 'grad_norm': 4.19517183303833, 'learning_rate': 9.480257856567284e-06, 'epoch': 4.11}                                                                                                                            
{'loss': 0.4415, 'grad_norm': 3.310100793838501, 'learning_rate': 9.27880741337631e-06, 'epoch': 4.13}                                                                                                                            
{'loss': 0.4686, 'grad_norm': 6.217617988586426, 'learning_rate': 9.077356970185334e-06, 'epoch': 4.15}                                                                                                                           
{'loss': 0.4561, 'grad_norm': 3.8761234283447266, 'learning_rate': 8.87590652699436e-06, 'epoch': 4.17}                                                                                                                           
{'loss': 0.4598, 'grad_norm': 5.357884407043457, 'learning_rate': 8.674456083803386e-06, 'epoch': 4.18}                                                                                                                           
{'loss': 0.4519, 'grad_norm': 2.757143020629883, 'learning_rate': 8.47300564061241e-06, 'epoch': 4.2}                                                                                                                             
{'loss': 0.4467, 'grad_norm': 2.899907350540161, 'learning_rate': 8.271555197421436e-06, 'epoch': 4.22}                                                                                                                           
{'loss': 0.447, 'grad_norm': 2.9498989582061768, 'learning_rate': 8.07010475423046e-06, 'epoch': 4.24}
{'loss': 0.4638, 'grad_norm': 1.9675378799438477, 'learning_rate': 7.868654311039484e-06, 'epoch': 4.26}                                                                                                                          
{'loss': 0.472, 'grad_norm': 2.9890613555908203, 'learning_rate': 7.66720386784851e-06, 'epoch': 4.28}                                                                                                                            
{'loss': 0.4525, 'grad_norm': 3.83958101272583, 'learning_rate': 7.465753424657534e-06, 'epoch': 4.3}                                                                                                                             
{'loss': 0.4702, 'grad_norm': 2.8278634548187256, 'learning_rate': 7.26430298146656e-06, 'epoch': 4.32}                                                                                                                           
{'loss': 0.455, 'grad_norm': 2.720186710357666, 'learning_rate': 7.062852538275584e-06, 'epoch': 4.34}                                                                                                                            
{'loss': 0.4559, 'grad_norm': 3.391615152359009, 'learning_rate': 6.86140209508461e-06, 'epoch': 4.36}                                                                                                                            
{'loss': 0.4491, 'grad_norm': 2.6855757236480713, 'learning_rate': 6.659951651893634e-06, 'epoch': 4.37}                                                                                                                          
{'loss': 0.4527, 'grad_norm': 2.046288251876831, 'learning_rate': 6.45850120870266e-06, 'epoch': 4.39}                                                                                                                            
{'loss': 0.4618, 'grad_norm': 2.175602912902832, 'learning_rate': 6.257050765511685e-06, 'epoch': 4.41}                                                                                                                           
{'loss': 0.4508, 'grad_norm': 2.6611788272857666, 'learning_rate': 6.055600322320709e-06, 'epoch': 4.43}                                                                                                                          
{'loss': 0.452, 'grad_norm': 1.6965445280075073, 'learning_rate': 5.854149879129734e-06, 'epoch': 4.45}                                                                                                                           
{'loss': 0.4715, 'grad_norm': 1.7928218841552734, 'learning_rate': 5.65269943593876e-06, 'epoch': 4.47}                                                                                                                           
{'loss': 0.4484, 'grad_norm': 3.0301296710968018, 'learning_rate': 5.451248992747785e-06, 'epoch': 4.49}                                                                                                                          
{'loss': 0.4689, 'grad_norm': 3.5754473209381104, 'learning_rate': 5.24979854955681e-06, 'epoch': 4.51}
{'loss': 0.4633, 'grad_norm': 4.7691755294799805, 'learning_rate': 5.048348106365834e-06, 'epoch': 4.53}                                                                                                                          
{'loss': 0.4702, 'grad_norm': 2.062554121017456, 'learning_rate': 4.846897663174859e-06, 'epoch': 4.54}                                                                                                                           
{'loss': 0.4643, 'grad_norm': 2.646743059158325, 'learning_rate': 4.645447219983884e-06, 'epoch': 4.56}                                                                                                                           
{'loss': 0.4623, 'grad_norm': 2.80605411529541, 'learning_rate': 4.4439967767929095e-06, 'epoch': 4.58}                                                                                                                           
{'loss': 0.4551, 'grad_norm': 4.203085422515869, 'learning_rate': 4.2425463336019345e-06, 'epoch': 4.6}                                                                                                                           
{'loss': 0.4782, 'grad_norm': 4.22484016418457, 'learning_rate': 4.0410958904109595e-06, 'epoch': 4.62}                                                                                                                           
{'loss': 0.4646, 'grad_norm': 3.6203203201293945, 'learning_rate': 3.839645447219984e-06, 'epoch': 4.64}                                                                                                                          
{'loss': 0.4795, 'grad_norm': 4.922951698303223, 'learning_rate': 3.638195004029009e-06, 'epoch': 4.66}                                                                                                                           
{'loss': 0.4579, 'grad_norm': 2.172455072402954, 'learning_rate': 3.4367445608380336e-06, 'epoch': 4.68}                                                                                                                          
{'loss': 0.4602, 'grad_norm': 2.650381565093994, 'learning_rate': 3.2352941176470594e-06, 'epoch': 4.7}                                                                                                                           
{'loss': 0.4673, 'grad_norm': 3.770277261734009, 'learning_rate': 3.033843674456084e-06, 'epoch': 4.72}                                                                                                                           
{'loss': 0.4623, 'grad_norm': 3.525409460067749, 'learning_rate': 2.832393231265109e-06, 'epoch': 4.73}                                                                                                                           
{'loss': 0.4615, 'grad_norm': 2.5008797645568848, 'learning_rate': 2.630942788074134e-06, 'epoch': 4.75}                                                                                                                          
{'loss': 0.4467, 'grad_norm': 3.374804735183716, 'learning_rate': 2.429492344883159e-06, 'epoch': 4.77}                                                                                                                           
{'loss': 0.4608, 'grad_norm': 3.814220428466797, 'learning_rate': 2.228041901692184e-06, 'epoch': 4.79}                                                                                                                           
{'loss': 0.4648, 'grad_norm': 4.035655498504639, 'learning_rate': 2.026591458501209e-06, 'epoch': 4.81}                                                                                                                           
{'loss': 0.443, 'grad_norm': 4.243006229400635, 'learning_rate': 1.8251410153102336e-06, 'epoch': 4.83}                                                                                                                           
{'loss': 0.4401, 'grad_norm': 4.269633769989014, 'learning_rate': 1.6236905721192588e-06, 'epoch': 4.85}                                                                                                                          
{'loss': 0.4551, 'grad_norm': 6.060986518859863, 'learning_rate': 1.4222401289282837e-06, 'epoch': 4.87}                                                                                                                          
{'loss': 0.4616, 'grad_norm': 3.0025715827941895, 'learning_rate': 1.2207896857373087e-06, 'epoch': 4.89}                                                                                                                         
{'loss': 0.4593, 'grad_norm': 3.642822504043579, 'learning_rate': 1.0193392425463337e-06, 'epoch': 4.9}                                                                                                                           
{'loss': 0.4602, 'grad_norm': 2.507183074951172, 'learning_rate': 8.178887993553587e-07, 'epoch': 4.92}                                                                                                                           
{'loss': 0.4583, 'grad_norm': 4.229849338531494, 'learning_rate': 6.164383561643835e-07, 'epoch': 4.94}                                                                                                                           
{'loss': 0.4514, 'grad_norm': 2.704545259475708, 'learning_rate': 4.149879129734085e-07, 'epoch': 4.96}                                                                                                                           
{'loss': 0.468, 'grad_norm': 4.570403575897217, 'learning_rate': 2.1353746978243355e-07, 'epoch': 4.98}                                                                                                                           
{'loss': 0.456, 'grad_norm': 6.153595924377441, 'learning_rate': 1.2087026591458503e-08, 'epoch': 5.0}                                                                                                                            
{'eval_loss': 1.1533881425857544, 'eval_macro_f1': 0.2866839923082677, 'eval_micro_f1': 0.32051016456049647, 'eval_mean_precision': 0.18886294025692277, 'eval_mean_recall': 0.6844604201153978, 'eval_runtime': 75.3823, 'eval_samples_per_second': 280.198, 'eval_steps_per_second': 17.524, 'epoch': 5.0}
{'train_runtime': 6135.9942, 'train_samples_per_second': 137.696, 'train_steps_per_second': 4.303, 'train_loss': 0.6737032656099868, 'epoch': 5.0}                                                                                
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26405/26405 [1:42:15<00:00,  4.30it/s]
INFO:__main__:Optimizing thresholds on validation set...
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1321/1321 [01:19<00:00, 16.71it/s]
INFO:__main__:Optimized thresholds: min=0.500, max=0.950, mean=0.882
INFO:__main__:Evaluating on test set...
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1321/1321 [01:15<00:00, 17.55it/s]
INFO:__main__:Test Results (0.5 threshold): Macro F1: 0.2859, Micro F1: 0.3215
INFO:__main__:Test Results (optimized): Macro F1: 0.3535, Micro F1: 0.4132
INFO:__main__:Generating detailed classification report...

Classification Report (Optimized Thresholds):
                precision    recall  f1-score   support

    admiration       0.52      0.65      0.58      1735
     amusement       0.49      0.74      0.59       949
         anger       0.32      0.48      0.38       797
     annoyance       0.21      0.46      0.29      1363
      approval       0.23      0.40      0.29      1651
        caring       0.25      0.33      0.28       562
     confusion       0.22      0.51      0.30       714
     curiosity       0.31      0.75      0.44       988
        desire       0.25      0.38      0.31       397
disappointment       0.19      0.30      0.23       860
   disapproval       0.26      0.33      0.29      1173
       disgust       0.20      0.43      0.28       514
 embarrassment       0.16      0.37      0.23       237
    excitement       0.24      0.39      0.30       601
          fear       0.31      0.58      0.41       331
     gratitude       0.86      0.78      0.82      1148
         grief       0.05      0.23      0.08        44
           joy       0.34      0.42      0.38       827
          love       0.56      0.70      0.62       820
   nervousness       0.12      0.27      0.16       190
      optimism       0.37      0.45      0.41       869
         pride       0.11      0.29      0.16       119
   realization       0.18      0.25      0.21       859
        relief       0.12      0.39      0.19       122
       remorse       0.32      0.68      0.43       258
       sadness       0.37      0.33      0.35       671
      surprise       0.32      0.42      0.36       537
       neutral       0.46      0.64      0.54      5610

     micro avg       0.34      0.52      0.41     24946
     macro avg       0.30      0.46      0.35     24946
  weighted avg       0.37      0.52      0.43     24946
   samples avg       0.38      0.53      0.42     24946


================================================================================
FINE-TUNED BERT TRAINING COMPLETED
================================================================================
Model saved to: ./bert_finetuned
Default thresholds (0.5): Macro F1: 0.2859, Micro F1: 0.3215
Optimized thresholds: Macro F1: 0.3535, Micro F1: 0.4132
Improvement: +0.0676 Macro F1
Total parameters: 109,503,772
Training time: 6136.0 seconds
================================================================================
INFO:__main__:Fine-tuning completed successfully!
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> 
