PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.3579, 'grad_norm': 3.1953976154327393, 'learning_rate': 2.0829388373414126e-08, 'epoch': 0.02}
{'loss': 0.8686, 'grad_norm': 4.559994697570801, 'learning_rate': 3.976309200698522e-06, 'epoch': 3.58}                                                                                                                           
{'loss': 0.8643, 'grad_norm': 2.4894003868103027, 'learning_rate': 3.997348986934293e-06, 'epoch': 3.6}                                                                                                                           
{'loss': 0.8611, 'grad_norm': 6.0689802169799805, 'learning_rate': 4.018388773170065e-06, 'epoch': 3.62}                                                                                                                          
{'loss': 0.8454, 'grad_norm': 2.435598373413086, 'learning_rate': 4.039428559405837e-06, 'epoch': 3.64}                                                                                                                           
{'loss': 0.8521, 'grad_norm': 7.851247787475586, 'learning_rate': 4.060468345641608e-06, 'epoch': 3.65}                                                                                                                           
{'loss': 0.8345, 'grad_norm': 2.4184679985046387, 'learning_rate': 4.08150813187738e-06, 'epoch': 3.67}                                                                                                                           
{'loss': 0.8476, 'grad_norm': 5.463724136352539, 'learning_rate': 4.102547918113152e-06, 'epoch': 3.69}                                                                                                                           
{'loss': 0.841, 'grad_norm': 4.49570369720459, 'learning_rate': 4.123587704348924e-06, 'epoch': 3.71}                                                                                                                             
{'loss': 0.8183, 'grad_norm': 3.517681360244751, 'learning_rate': 4.144627490584696e-06, 'epoch': 3.73}                                                                                                                           
{'loss': 0.8166, 'grad_norm': 3.124358654022217, 'learning_rate': 4.1656672768204675e-06, 'epoch': 3.75}                                                                                                                          
{'loss': 0.8253, 'grad_norm': 3.275129795074463, 'learning_rate': 4.1867070630562396e-06, 'epoch': 3.77}                                                                                                                          
{'loss': 0.8459, 'grad_norm': 5.039365291595459, 'learning_rate': 4.207746849292012e-06, 'epoch': 3.79}                                                                                                                           
{'loss': 0.8213, 'grad_norm': 3.177382469177246, 'learning_rate': 4.228786635527783e-06, 'epoch': 3.81}                                                                                                                           
{'loss': 0.8215, 'grad_norm': 3.3060121536254883, 'learning_rate': 4.249826421763555e-06, 'epoch': 3.83}                                                                                                                          
{'loss': 0.8219, 'grad_norm': 6.195661544799805, 'learning_rate': 4.270866207999327e-06, 'epoch': 3.84}                                                                                                                           
{'loss': 0.828, 'grad_norm': 2.8599581718444824, 'learning_rate': 4.291905994235099e-06, 'epoch': 3.86}                                                                                                                           
{'loss': 0.857, 'grad_norm': 3.384722948074341, 'learning_rate': 4.312945780470871e-06, 'epoch': 3.88}
{'loss': 0.813, 'grad_norm': 4.38361120223999, 'learning_rate': 4.333985566706642e-06, 'epoch': 3.9}                                                                                                                              
{'loss': 0.837, 'grad_norm': 3.298466920852661, 'learning_rate': 4.355025352942414e-06, 'epoch': 3.92}                                                                                                                            
{'loss': 0.8167, 'grad_norm': 4.17048978805542, 'learning_rate': 4.376065139178186e-06, 'epoch': 3.94}                                                                                                                            
{'loss': 0.8364, 'grad_norm': 2.841839551925659, 'learning_rate': 4.3971049254139575e-06, 'epoch': 3.96}                                                                                                                          
{'loss': 0.8372, 'grad_norm': 3.000119924545288, 'learning_rate': 4.4181447116497295e-06, 'epoch': 3.98}                                                                                                                          
{'loss': 0.8117, 'grad_norm': 3.231252431869507, 'learning_rate': 4.4391844978855016e-06, 'epoch': 4.0}                                                                                                                           
{'eval_loss': 0.836981475353241, 'eval_macro_f1': 0.23629416960199082, 'eval_micro_f1': 0.26070041556992934, 'eval_mean_precision': 0.1481263836312569, 'eval_mean_recall': 0.7712212073359439, 'eval_runtime': 34.8315, 'eval_samples_per_second': 606.404, 'eval_steps_per_second': 37.925, 'epoch': 4.0}
{'loss': 0.8064, 'grad_norm': 6.108134746551514, 'learning_rate': 4.460224284121274e-06, 'epoch': 4.01}                                                                                                                           
{'loss': 0.8095, 'grad_norm': 4.7835798263549805, 'learning_rate': 4.481264070357046e-06, 'epoch': 4.03}
{'loss': 0.803, 'grad_norm': 7.71592903137207, 'learning_rate': 4.502303856592817e-06, 'epoch': 4.05}                                                                                                                             
{'loss': 0.8286, 'grad_norm': 2.6226646900177, 'learning_rate': 4.523343642828589e-06, 'epoch': 4.07}                                                                                                                             
{'loss': 0.776, 'grad_norm': 7.759613990783691, 'learning_rate': 4.544383429064361e-06, 'epoch': 4.09}                                                                                                                            
{'loss': 0.7985, 'grad_norm': 5.046966552734375, 'learning_rate': 4.565423215300132e-06, 'epoch': 4.11}                                                                                                                           
{'loss': 0.7703, 'grad_norm': 2.3796966075897217, 'learning_rate': 4.586463001535905e-06, 'epoch': 4.13}                                                                                                                          
{'loss': 0.8003, 'grad_norm': 3.313765525817871, 'learning_rate': 4.607502787771677e-06, 'epoch': 4.15}                                                                                                                           
{'loss': 0.7908, 'grad_norm': 10.764640808105469, 'learning_rate': 4.628542574007448e-06, 'epoch': 4.17}                                                                                                                          
{'loss': 0.7899, 'grad_norm': 3.2147679328918457, 'learning_rate': 4.64958236024322e-06, 'epoch': 4.18}                                                                                                                           
{'loss': 0.8069, 'grad_norm': 11.042497634887695, 'learning_rate': 4.670622146478992e-06, 'epoch': 4.2}                                                                                                                           
{'loss': 0.7771, 'grad_norm': 2.536203384399414, 'learning_rate': 4.6916619327147636e-06, 'epoch': 4.22}                                                                                                                          
{'loss': 0.7931, 'grad_norm': 3.5578346252441406, 'learning_rate': 4.712701718950536e-06, 'epoch': 4.24}                                                                                                                          
{'loss': 0.7923, 'grad_norm': 2.542820453643799, 'learning_rate': 4.733741505186308e-06, 'epoch': 4.26}                                                                                                                           
{'loss': 0.8162, 'grad_norm': 3.2362546920776367, 'learning_rate': 4.75478129142208e-06, 'epoch': 4.28}                                                                                                                           
{'loss': 0.7938, 'grad_norm': 5.10282039642334, 'learning_rate': 4.775821077657852e-06, 'epoch': 4.3}                                                                                                                             
{'loss': 0.8179, 'grad_norm': 2.7896933555603027, 'learning_rate': 4.796860863893623e-06, 'epoch': 4.32}                                                                                                                          
{'loss': 0.7725, 'grad_norm': 4.883972644805908, 'learning_rate': 4.817900650129395e-06, 'epoch': 4.34}                                                                                                                           
{'loss': 0.7984, 'grad_norm': 2.589806079864502, 'learning_rate': 4.838940436365167e-06, 'epoch': 4.36}                                                                                                                           
{'loss': 0.7842, 'grad_norm': 5.469387531280518, 'learning_rate': 4.859980222600938e-06, 'epoch': 4.37}                                                                                                                           
{'loss': 0.8012, 'grad_norm': 7.734883785247803, 'learning_rate': 4.88102000883671e-06, 'epoch': 4.39}                                                                                                                            
{'loss': 0.7967, 'grad_norm': 3.846200942993164, 'learning_rate': 4.902059795072482e-06, 'epoch': 4.41}                                                                                                                           
{'loss': 0.7833, 'grad_norm': 3.969820976257324, 'learning_rate': 4.923099581308254e-06, 'epoch': 4.43}                                                                                                                           
{'loss': 0.7677, 'grad_norm': 4.732248783111572, 'learning_rate': 4.944139367544026e-06, 'epoch': 4.45}                                                                                                                           
{'loss': 0.8099, 'grad_norm': 2.2507333755493164, 'learning_rate': 4.965179153779798e-06, 'epoch': 4.47}                                                                                                                          
{'loss': 0.7863, 'grad_norm': 4.881862163543701, 'learning_rate': 4.98621894001557e-06, 'epoch': 4.49}
{'loss': 0.8405, 'grad_norm': 3.2545154094696045, 'learning_rate': 5.007258726251342e-06, 'epoch': 4.51}
{'loss': 0.7821, 'grad_norm': 5.199968338012695, 'learning_rate': 5.028298512487113e-06, 'epoch': 4.53}
{'loss': 0.7821, 'grad_norm': 5.199968338012695, 'learning_rate': 5.028298512487113e-06, 'epoch': 4.53}
{'loss': 0.8033, 'grad_norm': 2.478201150894165, 'learning_rate': 5.049338298722885e-06, 'epoch': 4.54}
{'loss': 0.8033, 'grad_norm': 2.478201150894165, 'learning_rate': 5.049338298722885e-06, 'epoch': 4.54}
{'loss': 0.7813, 'grad_norm': 8.20080852508545, 'learning_rate': 5.070378084958658e-06, 'epoch': 4.56}
{'loss': 0.781, 'grad_norm': 3.111521005630493, 'learning_rate': 5.091417871194429e-06, 'epoch': 4.58}
{'loss': 0.7813, 'grad_norm': 8.20080852508545, 'learning_rate': 5.070378084958658e-06, 'epoch': 4.56}
{'loss': 0.781, 'grad_norm': 3.111521005630493, 'learning_rate': 5.091417871194429e-06, 'epoch': 4.58}
{'loss': 0.7929, 'grad_norm': 3.257704257965088, 'learning_rate': 5.112457657430201e-06, 'epoch': 4.6}
{'loss': 0.7929, 'grad_norm': 3.257704257965088, 'learning_rate': 5.112457657430201e-06, 'epoch': 4.6}
{'loss': 0.8091, 'grad_norm': 3.310100555419922, 'learning_rate': 5.133497443665972e-06, 'epoch': 4.62}
{'loss': 0.8311, 'grad_norm': 4.020899295806885, 'learning_rate': 5.154537229901744e-06, 'epoch': 4.64}
{'loss': 0.8091, 'grad_norm': 3.310100555419922, 'learning_rate': 5.133497443665972e-06, 'epoch': 4.62}
{'loss': 0.8311, 'grad_norm': 4.020899295806885, 'learning_rate': 5.154537229901744e-06, 'epoch': 4.64}
{'loss': 0.8276, 'grad_norm': 2.5433268547058105, 'learning_rate': 5.175577016137516e-06, 'epoch': 4.66}
{'loss': 0.799, 'grad_norm': 2.4849069118499756, 'learning_rate': 5.1966168023732875e-06, 'epoch': 4.68}
{'loss': 0.8018, 'grad_norm': 2.6478958129882812, 'learning_rate': 5.21765658860906e-06, 'epoch': 4.7}
{'loss': 0.8251, 'grad_norm': 4.539435863494873, 'learning_rate': 5.2386963748448325e-06, 'epoch': 4.72}
{'loss': 0.8149, 'grad_norm': 3.266517162322998, 'learning_rate': 5.259736161080604e-06, 'epoch': 4.73}
{'loss': 0.8194, 'grad_norm': 9.845213890075684, 'learning_rate': 5.280775947316376e-06, 'epoch': 4.75}
{'loss': 0.7676, 'grad_norm': 3.4410929679870605, 'learning_rate': 5.301815733552147e-06, 'epoch': 4.77}
{'loss': 0.7989, 'grad_norm': 3.1808035373687744, 'learning_rate': 5.322855519787919e-06, 'epoch': 4.79}
{'loss': 0.7932, 'grad_norm': 3.886174440383911, 'learning_rate': 5.343895306023691e-06, 'epoch': 4.81}
{'loss': 0.7886, 'grad_norm': 4.122680187225342, 'learning_rate': 5.364935092259463e-06, 'epoch': 4.83}
{'loss': 0.8018, 'grad_norm': 2.6478958129882812, 'learning_rate': 5.21765658860906e-06, 'epoch': 4.7}
{'loss': 0.8251, 'grad_norm': 4.539435863494873, 'learning_rate': 5.2386963748448325e-06, 'epoch': 4.72}
{'loss': 0.8149, 'grad_norm': 3.266517162322998, 'learning_rate': 5.259736161080604e-06, 'epoch': 4.73}
{'loss': 0.8194, 'grad_norm': 9.845213890075684, 'learning_rate': 5.280775947316376e-06, 'epoch': 4.75}
{'loss': 0.7676, 'grad_norm': 3.4410929679870605, 'learning_rate': 5.301815733552147e-06, 'epoch': 4.77}
{'loss': 0.7989, 'grad_norm': 3.1808035373687744, 'learning_rate': 5.322855519787919e-06, 'epoch': 4.79}
{'loss': 0.7932, 'grad_norm': 3.886174440383911, 'learning_rate': 5.343895306023691e-06, 'epoch': 4.81}
{'loss': 0.7886, 'grad_norm': 4.122680187225342, 'learning_rate': 5.364935092259463e-06, 'epoch': 4.83}
{'loss': 0.7676, 'grad_norm': 3.4410929679870605, 'learning_rate': 5.301815733552147e-06, 'epoch': 4.77}
{'loss': 0.7989, 'grad_norm': 3.1808035373687744, 'learning_rate': 5.322855519787919e-06, 'epoch': 4.79}
{'loss': 0.7932, 'grad_norm': 3.886174440383911, 'learning_rate': 5.343895306023691e-06, 'epoch': 4.81}
{'loss': 0.7886, 'grad_norm': 4.122680187225342, 'learning_rate': 5.364935092259463e-06, 'epoch': 4.83}
{'loss': 0.7989, 'grad_norm': 3.1808035373687744, 'learning_rate': 5.322855519787919e-06, 'epoch': 4.79}
{'loss': 0.7932, 'grad_norm': 3.886174440383911, 'learning_rate': 5.343895306023691e-06, 'epoch': 4.81}
{'loss': 0.7886, 'grad_norm': 4.122680187225342, 'learning_rate': 5.364935092259463e-06, 'epoch': 4.83}
{'loss': 0.7932, 'grad_norm': 3.886174440383911, 'learning_rate': 5.343895306023691e-06, 'epoch': 4.81}
{'loss': 0.7886, 'grad_norm': 4.122680187225342, 'learning_rate': 5.364935092259463e-06, 'epoch': 4.83}
{'loss': 0.7886, 'grad_norm': 4.122680187225342, 'learning_rate': 5.364935092259463e-06, 'epoch': 4.83}
{'loss': 0.7737, 'grad_norm': 4.5817670822143555, 'learning_rate': 5.385974878495235e-06, 'epoch': 4.85}
{'loss': 0.7737, 'grad_norm': 4.5817670822143555, 'learning_rate': 5.385974878495235e-06, 'epoch': 4.85}
{'loss': 0.8207, 'grad_norm': 7.003786563873291, 'learning_rate': 5.407014664731007e-06, 'epoch': 4.87}
{'loss': 0.8207, 'grad_norm': 7.003786563873291, 'learning_rate': 5.407014664731007e-06, 'epoch': 4.87}
{'loss': 0.7836, 'grad_norm': 2.5734798908233643, 'learning_rate': 5.428054450966778e-06, 'epoch': 4.89}
{'loss': 0.7836, 'grad_norm': 2.5734798908233643, 'learning_rate': 5.428054450966778e-06, 'epoch': 4.89}
{'loss': 0.8091, 'grad_norm': 4.243319511413574, 'learning_rate': 5.44909423720255e-06, 'epoch': 4.9}
{'loss': 0.8154, 'grad_norm': 6.680798530578613, 'learning_rate': 5.4701340234383216e-06, 'epoch': 4.92}
{'loss': 0.8006, 'grad_norm': 5.290887832641602, 'learning_rate': 5.491173809674094e-06, 'epoch': 4.94}
{'loss': 0.783, 'grad_norm': 13.71815299987793, 'learning_rate': 5.512213595909866e-06, 'epoch': 4.96}
{'loss': 0.7683, 'grad_norm': 3.810586452484131, 'learning_rate': 5.533253382145638e-06, 'epoch': 4.98}
{'loss': 0.8006, 'grad_norm': 5.290887832641602, 'learning_rate': 5.491173809674094e-06, 'epoch': 4.94}
{'loss': 0.783, 'grad_norm': 13.71815299987793, 'learning_rate': 5.512213595909866e-06, 'epoch': 4.96}
{'loss': 0.7683, 'grad_norm': 3.810586452484131, 'learning_rate': 5.533253382145638e-06, 'epoch': 4.98}
{'loss': 0.783, 'grad_norm': 13.71815299987793, 'learning_rate': 5.512213595909866e-06, 'epoch': 4.96}
{'loss': 0.7683, 'grad_norm': 3.810586452484131, 'learning_rate': 5.533253382145638e-06, 'epoch': 4.98}
{'loss': 0.7683, 'grad_norm': 3.810586452484131, 'learning_rate': 5.533253382145638e-06, 'epoch': 4.98}
{'loss': 0.7974, 'grad_norm': 3.9249699115753174, 'learning_rate': 5.55429316838141e-06, 'epoch': 5.0}
{'eval_loss': 0.8210581541061401, 'eval_macro_f1': 0.2372609335914128, 'eval_micro_f1': 0.2575579968922934, 'eval_mean_precision': 0.14991223395769745, 'eval_mean_recall': 0.7838838970996853, 'eval_runtime': 51.3024, 'eval_samples_per_second': 411.716, 'eval_steps_per_second': 25.749, 'epoch': 5.0}
{'loss': 0.7708, 'grad_norm': 5.528979778289795, 'learning_rate': 5.575332954617182e-06, 'epoch': 5.02}
{'loss': 0.7401, 'grad_norm': 3.8087997436523438, 'learning_rate': 5.596372740852953e-06, 'epoch': 5.04}
{'loss': 0.763, 'grad_norm': 3.7516767978668213, 'learning_rate': 5.617412527088725e-06, 'epoch': 5.06}
{'loss': 0.7651, 'grad_norm': 3.978271722793579, 'learning_rate': 5.638452313324497e-06, 'epoch': 5.07}                                                                                                                           
{'loss': 0.7442, 'grad_norm': 3.6380176544189453, 'learning_rate': 5.659492099560268e-06, 'epoch': 5.09}
{'loss': 0.7465, 'grad_norm': 4.999054431915283, 'learning_rate': 5.680531885796041e-06, 'epoch': 5.11}
{'loss': 0.7365, 'grad_norm': 9.410928726196289, 'learning_rate': 5.701571672031812e-06, 'epoch': 5.13}
{'loss': 0.7647, 'grad_norm': 3.430341958999634, 'learning_rate': 5.722611458267584e-06, 'epoch': 5.15}
{'loss': 0.7413, 'grad_norm': 10.973090171813965, 'learning_rate': 5.7436512445033564e-06, 'epoch': 5.17}
{'loss': 0.7597, 'grad_norm': 11.969225883483887, 'learning_rate': 5.764691030739128e-06, 'epoch': 5.19}
{'loss': 0.7734, 'grad_norm': 13.534564971923828, 'learning_rate': 5.7857308169749e-06, 'epoch': 5.21}
{'loss': 0.7591, 'grad_norm': 2.9098703861236572, 'learning_rate': 5.806770603210672e-06, 'epoch': 5.23}
{'loss': 0.7464, 'grad_norm': 3.093531847000122, 'learning_rate': 5.827810389446444e-06, 'epoch': 5.25}
{'loss': 0.7781, 'grad_norm': 4.256324291229248, 'learning_rate': 5.848850175682216e-06, 'epoch': 5.26}
{'loss': 0.7374, 'grad_norm': 5.180038928985596, 'learning_rate': 5.869889961917987e-06, 'epoch': 5.28}
{'loss': 0.7466, 'grad_norm': 4.674779415130615, 'learning_rate': 5.890929748153759e-06, 'epoch': 5.3}
{'loss': 0.7568, 'grad_norm': 8.975951194763184, 'learning_rate': 5.911969534389531e-06, 'epoch': 5.32}
{'loss': 0.7634, 'grad_norm': 8.810235977172852, 'learning_rate': 5.933009320625302e-06, 'epoch': 5.34}
{'loss': 0.7544, 'grad_norm': 20.918601989746094, 'learning_rate': 5.954049106861074e-06, 'epoch': 5.36}
{'loss': 0.7455, 'grad_norm': 11.049657821655273, 'learning_rate': 5.975088893096846e-06, 'epoch': 5.38}
{'loss': 0.7563, 'grad_norm': 3.0292112827301025, 'learning_rate': 5.9961286793326184e-06, 'epoch': 5.4}
{'loss': 0.7871, 'grad_norm': 3.058572292327881, 'learning_rate': 6.0171684655683905e-06, 'epoch': 5.42}
{'loss': 0.7686, 'grad_norm': 3.192748546600342, 'learning_rate': 6.0382082518041625e-06, 'epoch': 5.43}
{'loss': 0.7656, 'grad_norm': 8.596847534179688, 'learning_rate': 6.059248038039934e-06, 'epoch': 5.45}
{'loss': 0.7328, 'grad_norm': 4.458133220672607, 'learning_rate': 6.080287824275706e-06, 'epoch': 5.47}
{'loss': 0.7509, 'grad_norm': 3.464034080505371, 'learning_rate': 6.101327610511477e-06, 'epoch': 5.49}
{'loss': 0.7765, 'grad_norm': 9.005447387695312, 'learning_rate': 6.122367396747249e-06, 'epoch': 5.51}
{'loss': 0.7841, 'grad_norm': 6.5270280838012695, 'learning_rate': 6.143407182983021e-06, 'epoch': 5.53}
{'loss': 0.741, 'grad_norm': 2.0069222450256348, 'learning_rate': 6.164446969218793e-06, 'epoch': 5.55}
{'loss': 0.7639, 'grad_norm': 2.6614789962768555, 'learning_rate': 6.185486755454565e-06, 'epoch': 5.57}
{'loss': 0.7368, 'grad_norm': 18.931514739990234, 'learning_rate': 6.206526541690337e-06, 'epoch': 5.59}
{'loss': 0.7551, 'grad_norm': 2.1288671493530273, 'learning_rate': 6.227566327926108e-06, 'epoch': 5.6}                                                                                                                           
{'loss': 0.7505, 'grad_norm': 6.952759742736816, 'learning_rate': 6.24860611416188e-06, 'epoch': 5.62}                                                                                                                            
{'loss': 0.7564, 'grad_norm': 14.536300659179688, 'learning_rate': 6.2696459003976525e-06, 'epoch': 5.64}                                                                                                                         
{'loss': 0.7483, 'grad_norm': 2.4853672981262207, 'learning_rate': 6.290685686633424e-06, 'epoch': 5.66}                                                                                                                          
{'loss': 0.7822, 'grad_norm': 8.3800630569458, 'learning_rate': 6.311725472869196e-06, 'epoch': 5.68}                                                                                                                             
{'loss': 0.7525, 'grad_norm': 5.0726704597473145, 'learning_rate': 6.332765259104969e-06, 'epoch': 5.7}                                                                                                                           
{'loss': 0.7299, 'grad_norm': 6.613352298736572, 'learning_rate': 6.35380504534074e-06, 'epoch': 5.72}
{'loss': 0.7492, 'grad_norm': 2.568020820617676, 'learning_rate': 6.374844831576511e-06, 'epoch': 5.74}                                                                                                                           
{'loss': 0.7645, 'grad_norm': 10.036148071289062, 'learning_rate': 6.395884617812284e-06, 'epoch': 5.76}                                                                                                                          
{'loss': 0.7761, 'grad_norm': 4.0939178466796875, 'learning_rate': 6.416924404048055e-06, 'epoch': 5.78}                                                                                                                          
{'loss': 0.7574, 'grad_norm': 2.1222293376922607, 'learning_rate': 6.437964190283826e-06, 'epoch': 5.79}                                                                                                                          
{'loss': 0.7246, 'grad_norm': 5.448337554931641, 'learning_rate': 6.459003976519599e-06, 'epoch': 5.81}                                                                                                                           
{'loss': 0.7485, 'grad_norm': 4.221672058105469, 'learning_rate': 6.480043762755371e-06, 'epoch': 5.83}                                                                                                                           
{'loss': 0.7504, 'grad_norm': 1.736040472984314, 'learning_rate': 6.501083548991142e-06, 'epoch': 5.85}                                                                                                                           
{'loss': 0.7492, 'grad_norm': 3.3630731105804443, 'learning_rate': 6.522123335226915e-06, 'epoch': 5.87}                                                                                                                          
{'loss': 0.7773, 'grad_norm': 2.855923652648926, 'learning_rate': 6.5431631214626865e-06, 'epoch': 5.89}                                                                                                                          
{'loss': 0.7498, 'grad_norm': 18.9442081451416, 'learning_rate': 6.564202907698458e-06, 'epoch': 5.91}                                                                                                                            
{'loss': 0.7489, 'grad_norm': 3.144641876220703, 'learning_rate': 6.58524269393423e-06, 'epoch': 5.93}                                                                                                                            
{'loss': 0.7936, 'grad_norm': 2.805124044418335, 'learning_rate': 6.606282480170002e-06, 'epoch': 5.95}                                                                                                                           
{'loss': 0.7417, 'grad_norm': 2.966606616973877, 'learning_rate': 6.627322266405774e-06, 'epoch': 5.96}                                                                                                                           
{'loss': 0.766, 'grad_norm': 3.871854543685913, 'learning_rate': 6.648362052641545e-06, 'epoch': 5.98}                                                                                                                            
{'eval_loss': 0.8315314650535583, 'eval_macro_f1': 0.2557740007561964, 'eval_micro_f1': 0.280519248916993, 'eval_mean_precision': 0.16398531093946003, 'eval_mean_recall': 0.7636703486639249, 'eval_runtime': 82.906, 'eval_samples_per_second': 254.77, 'eval_steps_per_second': 15.934, 'epoch': 6.0}
{'loss': 0.7793, 'grad_norm': 4.227728843688965, 'learning_rate': 6.669401838877318e-06, 'epoch': 6.0}                                                                                                                            
{'loss': 0.7112, 'grad_norm': 3.7478463649749756, 'learning_rate': 6.690441625113089e-06, 'epoch': 6.02}
{'loss': 0.7096, 'grad_norm': 8.155378341674805, 'learning_rate': 6.71148141134886e-06, 'epoch': 6.04}                                                                                                                            
{'loss': 0.7059, 'grad_norm': 4.748042583465576, 'learning_rate': 6.732521197584633e-06, 'epoch': 6.06}                                                                                                                           
{'loss': 0.6923, 'grad_norm': 14.719663619995117, 'learning_rate': 6.753560983820404e-06, 'epoch': 6.08}                                                                                                                          
{'loss': 0.6982, 'grad_norm': 7.526333808898926, 'learning_rate': 6.7746007700561764e-06, 'epoch': 6.1}                                                                                                                           
{'loss': 0.6934, 'grad_norm': 5.081482887268066, 'learning_rate': 6.795640556291949e-06, 'epoch': 6.12}                                                                                                                           
{'loss': 0.7182, 'grad_norm': 5.328213214874268, 'learning_rate': 6.8166803425277205e-06, 'epoch': 6.14}                                                                                                                          
{'loss': 0.6817, 'grad_norm': 3.2677626609802246, 'learning_rate': 6.837720128763492e-06, 'epoch': 6.15}                                                                                                                          
{'loss': 0.7217, 'grad_norm': 3.2859835624694824, 'learning_rate': 6.858759914999265e-06, 'epoch': 6.17}                                                                                                                          
{'loss': 0.7178, 'grad_norm': 3.767204999923706, 'learning_rate': 6.879799701235036e-06, 'epoch': 6.19}                                                                                                                           
{'loss': 0.7014, 'grad_norm': 3.2654616832733154, 'learning_rate': 6.900839487470807e-06, 'epoch': 6.21}                                                                                                                          
{'loss': 0.7095, 'grad_norm': 10.610481262207031, 'learning_rate': 6.921879273706579e-06, 'epoch': 6.23}                                                                                                                          
{'loss': 0.7122, 'grad_norm': 2.492046594619751, 'learning_rate': 6.942919059942352e-06, 'epoch': 6.25}                                                                                                                           
{'loss': 0.7081, 'grad_norm': 5.552840709686279, 'learning_rate': 6.963958846178123e-06, 'epoch': 6.27}                                                                                                                           
{'loss': 0.6993, 'grad_norm': 5.657172679901123, 'learning_rate': 6.984998632413894e-06, 'epoch': 6.29}                                                                                                                           
{'loss': 0.6922, 'grad_norm': 4.674618244171143, 'learning_rate': 7.006038418649667e-06, 'epoch': 6.31}                                                                                                                           
{'loss': 0.7429, 'grad_norm': 7.1754608154296875, 'learning_rate': 7.0270782048854384e-06, 'epoch': 6.32}
{'loss': 0.7115, 'grad_norm': 6.960577487945557, 'learning_rate': 7.04811799112121e-06, 'epoch': 6.34}                                                                                                                            
{'loss': 0.7135, 'grad_norm': 3.089531898498535, 'learning_rate': 7.0691577773569825e-06, 'epoch': 6.36}                                                                                                                          
{'loss': 0.7267, 'grad_norm': 2.7436325550079346, 'learning_rate': 7.0901975635927546e-06, 'epoch': 6.38}                                                                                                                         
{'loss': 0.7144, 'grad_norm': 14.672101020812988, 'learning_rate': 7.111237349828526e-06, 'epoch': 6.4}                                                                                                                           
{'loss': 0.7138, 'grad_norm': 10.85564136505127, 'learning_rate': 7.132277136064299e-06, 'epoch': 6.42}                                                                                                                           
{'loss': 0.7139, 'grad_norm': 5.78904390335083, 'learning_rate': 7.15331692230007e-06, 'epoch': 6.44}                                                                                                                             
{'loss': 0.7088, 'grad_norm': 4.046779155731201, 'learning_rate': 7.174356708535841e-06, 'epoch': 6.46}                                                                                                                           
{'loss': 0.6829, 'grad_norm': 3.7091681957244873, 'learning_rate': 7.195396494771614e-06, 'epoch': 6.48}                                                                                                                          
{'loss': 0.7186, 'grad_norm': 17.720584869384766, 'learning_rate': 7.216436281007385e-06, 'epoch': 6.49}                                                                                                                          
{'loss': 0.7393, 'grad_norm': 3.9958553314208984, 'learning_rate': 7.237476067243157e-06, 'epoch': 6.51}                                                                                                                          
{'loss': 0.6922, 'grad_norm': 3.372683525085449, 'learning_rate': 7.25851585347893e-06, 'epoch': 6.53}                                                                                                                            
{'loss': 0.6996, 'grad_norm': 4.7726922035217285, 'learning_rate': 7.279555639714701e-06, 'epoch': 6.55}                                                                                                                          
{'loss': 0.7055, 'grad_norm': 7.601491451263428, 'learning_rate': 7.3005954259504725e-06, 'epoch': 6.57}                                                                                                                          
{'loss': 0.7096, 'grad_norm': 5.757453441619873, 'learning_rate': 7.321635212186244e-06, 'epoch': 6.59}                                                                                                                           
{'loss': 0.7364, 'grad_norm': 3.277730703353882, 'learning_rate': 7.3426749984220165e-06, 'epoch': 6.61}                                                                                                                          
{'loss': 0.7336, 'grad_norm': 11.66663646697998, 'learning_rate': 7.363714784657788e-06, 'epoch': 6.63}                                                                                                                           
{'loss': 0.7227, 'grad_norm': 5.099550724029541, 'learning_rate': 7.38475457089356e-06, 'epoch': 6.65}                                                                                                                            
{'loss': 0.691, 'grad_norm': 2.7068777084350586, 'learning_rate': 7.405794357129333e-06, 'epoch': 6.67}                                                                                                                           
{'loss': 0.699, 'grad_norm': 4.161910533905029, 'learning_rate': 7.426834143365104e-06, 'epoch': 6.68}                                                                                                                            
{'loss': 0.7057, 'grad_norm': 9.723177909851074, 'learning_rate': 7.447873929600875e-06, 'epoch': 6.7}                                                                                                                            
{'loss': 0.726, 'grad_norm': 3.0218570232391357, 'learning_rate': 7.468913715836648e-06, 'epoch': 6.72}                                                                                                                           
{'loss': 0.7385, 'grad_norm': 4.988271713256836, 'learning_rate': 7.489953502072419e-06, 'epoch': 6.74}                                                                                                                           
{'loss': 0.7142, 'grad_norm': 6.588008403778076, 'learning_rate': 7.51099328830819e-06, 'epoch': 6.76}                                                                                                                            
